Groups0:=
[ [* 8,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 0, 12, 13 ],
        [ 1, 18, 0, 1 ],
        [ 8, 13, 3, 22 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 0, 12, 13 ],
        [ 1, 18, 0, 1 ],
        [ 8, 13, 3, 22 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 4, 17, 11, 14 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 4, 17, 11, 14 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 8, 13, 3, 22 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 0, 1, 23, 0 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 2, 23 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 20, 5 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 0, 20, 5 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 8, 13, 3, 22 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ]
    ]
*], [* 24,
    [
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 2, 19, 15, 10 ],
        [ 0, 1, 23, 0 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 20, 5 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 0, 20, 5 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 13, 0, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 19, 9, 4, 5 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 4, 5 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 11, 0, 14, 13 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 19, 9, 4, 5 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 11, 0, 14, 13 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 0, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 17, 3, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 4, 5 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 0, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 23, 0, 8, 7 ],
        [ 17, 3, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 0, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 7, 21, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 11, 0, 18, 17 ],
        [ 17, 3, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 23, 0, 8, 7 ],
        [ 17, 3, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 9, 4, 2, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 0, 18, 7 ],
        [ 1, 0, 7, 23 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 17, 0, 0, 17 ],
        [ 20, 13, 23, 21 ],
        [ 1, 12, 0, 1 ],
        [ 7, 12, 12, 7 ],
        [ 23, 0, 12, 11 ],
        [ 19, 6, 18, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 15, 14, 20, 21 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 12, 0, 1 ],
        [ 9, 8, 8, 9 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 15, 14, 20, 21 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 9, 8, 8, 9 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 15, 20, 22, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 15, 14, 20, 21 ],
        [ 7, 0, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 15, 20, 22, 3 ],
        [ 1, 6, 6, 13 ],
        [ 17, 0, 12, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 15, 14, 20, 21 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 12, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ],
        [ 17, 0, 12, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 15, 16, 8, 9 ],
        [ 0, 17, 7, 0 ],
        [ 0, 1, 23, 0 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 0, 17, 7, 0 ],
        [ 0, 1, 23, 0 ],
        [ 7, 0, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 21, 8, 16, 9 ],
        [ 0, 17, 7, 0 ],
        [ 15, 16, 8, 9 ],
        [ 17, 0, 0, 1 ],
        [ 0, 1, 23, 0 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 6, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 1 ],
        [ 21, 8, 16, 9 ],
        [ 0, 17, 7, 0 ],
        [ 17, 0, 0, 1 ],
        [ 0, 1, 23, 0 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 7,
    [
        [ 3, 2, 0, 5 ],
        [ 6, 0, 0, 6 ],
        [ 5, 3, 4, 4 ],
        [ 3, 0, 0, 3 ],
        [ 6, 2, 0, 1 ]
    ]
*], [* 7,
    [
        [ 6, 3, 0, 1 ],
        [ 0, 3, 2, 0 ],
        [ 2, 5, 6, 5 ],
        [ 6, 0, 0, 6 ],
        [ 3, 0, 0, 3 ],
        [ 1, 3, 4, 6 ]
    ]
*], [* 7,
    [
        [ 6, 2, 5, 3 ],
        [ 6, 0, 0, 6 ],
        [ 3, 0, 0, 3 ],
        [ 6, 2, 0, 1 ]
    ]
*], [* 7,
    [
        [ 4, 3, 5, 4 ],
        [ 0, 3, 2, 0 ],
        [ 6, 0, 0, 6 ],
        [ 3, 0, 0, 3 ],
        [ 6, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 14, 15 ],
        [ 5, 4, 12, 13 ],
        [ 11, 14, 14, 15 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ],
        [ 7, 14, 6, 3 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 5, 0, 0, 13 ],
        [ 1, 0, 14, 15 ],
        [ 5, 4, 12, 13 ],
        [ 11, 14, 14, 15 ],
        [ 9, 0, 0, 9 ],
        [ 5, 0, 4, 1 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 7, 14, 6, 3 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 5, 0, 0, 13 ],
        [ 11, 0, 0, 1 ],
        [ 5, 4, 12, 13 ],
        [ 11, 14, 14, 15 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 7, 14, 6, 3 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 1, 8, 8, 1 ],
        [ 5, 4, 12, 13 ],
        [ 5, 0, 0, 13 ],
        [ 15, 12, 4, 15 ],
        [ 15, 0, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 11, 14, 14, 15 ],
        [ 11, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 7, 14, 6, 3 ],
        [ 0, 5, 3, 0 ],
        [ 15, 0, 0, 15 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 4, 13, 3, 2 ],
        [ 5, 4, 12, 13 ],
        [ 5, 0, 6, 15 ],
        [ 9, 0, 0, 9 ],
        [ 11, 0, 0, 3 ],
        [ 15, 10, 6, 3 ],
        [ 1, 0, 10, 15 ],
        [ 9, 8, 8, 9 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 13, 0, 2, 15 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 1, 0, 14, 15 ],
        [ 4, 13, 3, 2 ],
        [ 5, 4, 12, 13 ],
        [ 9, 0, 0, 9 ],
        [ 11, 0, 0, 3 ],
        [ 15, 10, 6, 3 ],
        [ 9, 8, 8, 9 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 13, 0, 2, 15 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 4, 13, 3, 2 ],
        [ 5, 4, 12, 13 ],
        [ 9, 0, 0, 9 ],
        [ 11, 0, 0, 3 ],
        [ 15, 10, 6, 3 ],
        [ 9, 8, 8, 9 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 1, 0, 14, 15 ],
        [ 4, 13, 3, 2 ],
        [ 5, 4, 12, 13 ],
        [ 9, 0, 0, 9 ],
        [ 11, 0, 0, 3 ],
        [ 15, 10, 6, 3 ],
        [ 9, 8, 8, 9 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 5, 0, 0, 13 ],
        [ 5, 0, 0, 1 ],
        [ 5, 4, 12, 13 ],
        [ 1, 0, 4, 11 ],
        [ 15, 12, 4, 15 ],
        [ 9, 0, 0, 9 ],
        [ 5, 0, 0, 5 ],
        [ 1, 0, 8, 1 ],
        [ 15, 6, 10, 3 ],
        [ 0, 5, 3, 0 ],
        [ 15, 0, 0, 15 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 15, 0, 12, 11 ],
        [ 5, 0, 0, 13 ],
        [ 11, 0, 0, 1 ],
        [ 5, 4, 12, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 15, 6, 10, 3 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 15, 0, 12, 11 ],
        [ 5, 0, 0, 13 ],
        [ 5, 4, 12, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 15, 6, 10, 3 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 5, 0, 0, 13 ],
        [ 11, 0, 0, 1 ],
        [ 5, 4, 12, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 15, 6, 10, 3 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 15, 0, 15, 1 ],
        [ 1, 1, 13, 14 ],
        [ 9, 0, 0, 9 ],
        [ 14, 3, 15, 1 ],
        [ 15, 13, 14, 13 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 12, 13 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 7, 5, 6, 5 ],
        [ 1, 8, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 15, 0, 15, 1 ],
        [ 1, 1, 13, 14 ],
        [ 9, 0, 0, 9 ],
        [ 14, 3, 15, 1 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 12, 13 ]
    ]
*], [* 16,
    [
        [ 1, 0, 8, 1 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 5, 0, 0, 13 ],
        [ 0, 1, 15, 0 ],
        [ 0, 11, 13, 0 ],
        [ 9, 0, 0, 9 ],
        [ 10, 11, 3, 13 ],
        [ 5, 0, 0, 5 ],
        [ 7, 0, 15, 1 ],
        [ 9, 3, 14, 15 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 15, 15, 0, 1 ],
        [ 13, 0, 4, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 15, 15, 0, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 3, 3, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 15, 15, 0, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 3, 0, 4, 1 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 13, 0, 2, 15 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 14, 15 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 14, 15 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 14, 15 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 14, 15 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 3, 14, 13 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 14, 15 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 3, 3, 2, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 13, 0, 2, 15 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 15, 15, 0, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 4, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 5, 4, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 6, 0, 1 ],
        [ 11, 2, 0, 3 ],
        [ 1, 4, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 3, 3, 12, 13 ],
        [ 5, 4, 0, 13 ],
        [ 1, 2, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 12, 11 ],
        [ 1, 8, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 11, 0, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 2, 1, 15, 2 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 10, 13, 13, 10 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 4, 11 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 14, 1, 1, 2 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 6, 13, 3, 10 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 12, 11 ],
        [ 1, 8, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 6, 3, 15, 2 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 1, 0, 4, 11 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 6, 3, 15, 2 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 12, 11 ],
        [ 1, 8, 8, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 10, 13, 13, 10 ],
        [ 15, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 11, 0, 0, 1 ],
        [ 9, 0, 0, 9 ],
        [ 6, 3, 15, 2 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 9, 0, 0, 9 ],
        [ 6, 3, 15, 2 ],
        [ 15, 12, 4, 15 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 16,
    [
        [ 0, 5, 3, 0 ],
        [ 1, 8, 0, 1 ],
        [ 15, 0, 0, 15 ],
        [ 1, 8, 8, 1 ],
        [ 1, 4, 12, 1 ],
        [ 5, 0, 0, 13 ],
        [ 11, 0, 0, 1 ],
        [ 9, 0, 0, 9 ],
