Groups1:=
[ [* 24,
    [
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 9, 0, 0, 9 ],
        [ 1, 20, 10, 1 ],
        [ 39, 38, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 21, 0, 0, 1 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 36 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 39, 38, 0, 1 ],
        [ 29, 18, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 14, 19, 39, 36 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 34, 29, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 9, 39, 1 ],
        [ 14, 19, 39, 36 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 28, 19, 39, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 9, 39, 1 ],
        [ 14, 19, 39, 36 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 9, 0, 0, 9 ],
        [ 1, 20, 10, 1 ],
        [ 39, 38, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 21, 0, 0, 1 ],
        [ 28, 29, 9, 26 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 39, 38, 0, 1 ],
        [ 29, 18, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 28, 29, 9, 26 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 34, 29, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 28, 29, 9, 26 ],
        [ 14, 39, 39, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 28, 19, 39, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 28, 29, 9, 26 ],
        [ 14, 39, 39, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 34, 29, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 21, 0, 0, 1 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 34, 29, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 14, 39, 39, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 37, 5, 10, 27 ],
        [ 34, 29, 9, 6 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 28, 33, 17 ],
        [ 39, 38, 18, 35 ],
        [ 34, 29, 9, 6 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 9, 0, 0, 9 ],
        [ 14, 19, 39, 1 ],
        [ 1, 20, 10, 1 ],
        [ 39, 38, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 21, 0, 0, 1 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 39, 38, 0, 1 ],
        [ 29, 18, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 1 ],
        [ 37, 5, 10, 27 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 39, 38, 15, 31 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 39, 38, 15, 31 ],
        [ 17, 0, 0, 17 ],
        [ 13, 31, 10, 7 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 34, 29, 39, 1 ],
        [ 1, 0, 35, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 34, 29, 39, 1 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 14, 19, 39, 36 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 1 ],
        [ 1, 0, 35, 11 ],
        [ 39, 38, 18, 35 ],
        [ 39, 38, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 9, 0, 0, 9 ],
        [ 14, 19, 39, 1 ],
        [ 1, 20, 10, 1 ],
        [ 39, 38, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ],
        [ 9, 18, 35, 1 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 1, 0, 35, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 28, 29, 39, 1 ],
        [ 17, 0, 0, 17 ],
        [ 14, 39, 39, 1 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 9, 0, 0, 9 ],
        [ 1, 20, 10, 1 ],
        [ 28, 29, 39, 1 ],
        [ 21, 0, 0, 21 ],
        [ 21, 0, 0, 1 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 36 ]
    ]
*], [* 40,
    [
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 14, 19, 39, 1 ],
        [ 1, 0, 35, 11 ],
        [ 39, 38, 18, 35 ],
        [ 29, 18, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 9, 0, 0, 9 ],
        [ 14, 19, 39, 1 ],
        [ 1, 20, 10, 1 ],
        [ 21, 0, 0, 21 ],
        [ 21, 0, 0, 1 ],
        [ 1, 10, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ],
        [ 9, 18, 35, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 31, 0, 5, 31 ],
        [ 9, 0, 0, 9 ],
        [ 29, 0, 8, 13 ],
        [ 33, 14, 5, 7 ],
        [ 1, 30, 0, 1 ],
        [ 7, 10, 2, 3 ],
        [ 31, 10, 30, 11 ],
        [ 21, 0, 0, 21 ],
        [ 17, 30, 0, 7 ],
        [ 31, 0, 0, 31 ],
        [ 1, 10, 20, 1 ],
        [ 1, 20, 0, 21 ]
    ]
*], [* 40,
    [
        [ 29, 33, 23, 0 ],
        [ 21, 0, 0, 21 ],
        [ 21, 20, 10, 21 ],
        [ 1, 0, 30, 11 ],
        [ 21, 16, 11, 39 ],
        [ 35, 24, 31, 35 ],
        [ 11, 0, 20, 31 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 11,
    [
        [ 10, 0, 0, 10 ],
        [ 7, 4, 0, 1 ],
        [ 8, 1, 6, 5 ],
        [ 7, 0, 7, 8 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 11,
    [
        [ 6, 7, 1, 5 ],
        [ 3, 1, 1, 8 ],
        [ 10, 0, 0, 10 ],
        [ 10, 9, 0, 1 ],
        [ 3, 5, 3, 9 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 11,
    [
        [ 10, 0, 0, 10 ],
        [ 1, 8, 8, 10 ],
        [ 0, 10, 1, 0 ],
        [ 3, 9, 9, 9 ],
        [ 10, 3, 0, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 11,
    [
        [ 4, 2, 1, 9 ],
        [ 10, 0, 0, 10 ],
        [ 10, 6, 0, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 14, 15, 11, 10 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 17, 0, 4, 17 ],
        [ 23, 0, 8, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 9, 21, 22 ],
        [ 1, 0, 20, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 7, 0, 0, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 7, 0, 0, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 5, 0, 18, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 11, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 7, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 2, 23 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 7, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 13, 6, 18, 1 ],
        [ 0, 7, 17, 6 ],
        [ 1, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 2, 23 ],
        [ 23, 0, 0, 23 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 21, 4, 14, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 4, 3, 21, 4 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 18, 7 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 13, 6, 18, 1 ],
        [ 0, 7, 17, 6 ],
        [ 1, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 0, 12, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 21, 4, 14, 21 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 4, 3, 21, 4 ]
    ]
*], [* 24,
    [
        [ 13, 20, 20, 5 ],
        [ 17, 11, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 1, 12, 12, 1 ],
        [ 13, 9, 17, 10 ],
        [ 17, 0, 0, 17 ],
        [ 10, 11, 3, 13 ],
        [ 1, 0, 21, 23 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 6, 8, 7 ],
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 13, 18, 18, 13 ],
        [ 9, 20, 4, 17 ],
        [ 23, 22, 5, 9 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 17, 6, 8, 7 ],
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 13, 18, 18, 13 ],
        [ 9, 20, 4, 17 ],
        [ 23, 22, 5, 9 ],
        [ 1, 0, 18, 1 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 11, 16, 20, 3 ],
        [ 17, 0, 2, 7 ],
        [ 9, 4, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 5, 9 ],
        [ 3, 14, 1, 5 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 11, 16, 20, 3 ],
        [ 17, 0, 2, 7 ],
        [ 9, 4, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 5, 9 ],
        [ 3, 14, 1, 5 ],
        [ 23, 0, 8, 7 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 11, 16, 20, 3 ],
        [ 17, 0, 2, 7 ],
        [ 9, 4, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 5, 9 ],
        [ 3, 14, 1, 5 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 0, 13 ],
        [ 11, 12, 8, 7 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 11, 16, 20, 3 ],
        [ 17, 0, 2, 7 ],
        [ 9, 4, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 5, 9 ],
        [ 3, 14, 1, 5 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 11, 16, 20, 3 ],
        [ 9, 4, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 5, 9 ],
        [ 3, 14, 1, 5 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 7, 0, 6, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 11, 16, 20, 3 ],
        [ 9, 4, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 5, 9 ],
        [ 3, 14, 1, 5 ],
        [ 23, 0, 8, 7 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 4, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 21, 4, 20, 21 ],
        [ 1, 12, 0, 1 ],
        [ 7, 0, 15, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 21, 20, 4, 21 ],
        [ 10, 3, 3, 13 ],
        [ 13, 13, 8, 7 ],
        [ 19, 19, 4, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 0, 0, 1 ],
        [ 21, 4, 20, 21 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 4, 21, 3, 4 ],
        [ 7, 0, 15, 17 ],
        [ 13, 12, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
